classdef PhasorArray  < matlab.mixin.indexing.RedefinesParen & matlab.mixin.indexing.RedefinesBrace & matlab.mixin.CustomDisplay
            % DQ0 Produce PhasorArray representation of dq0 transformation.
            %  out = DQ0() returns a PhasorArray representation of the dq0 transformation matrix.
            %
            %  The dq0 transform is defined as P(θ) = Park(θ) * Clark(),
            %    with θ = k ϑ + dephase. where k is the order of the transformation,
            %    and ϑ is the angle of the transformation, often the electrical angle.
            %
            %   Hence P(θ) = [cos(θ) cos(θ-2π/3) cos(θ+2π/3);
            %                 sin(θ) sin(θ-2π/3) sin(θ+2π/3);
            %                  1/√2     1/√2         1/√2      ]*√(2/3)
            %
            %  The dq0 transformation is used to transform three-phase quantities from abc to the dq0 reference frame.
            %
            %  See also: PARK, CLARK
            arguments
                dephase = 0
                order {mustBePositive, mustBeInteger} = 1
                include0=true
            end
            parkPA = PhasorArray.Park(dephase, order);
            clarkPA = PhasorArray.Clark();
            out = parkPA*clarkPA;
            if ~include0
                out = out{1:2,:}; %remove the zero sequence
            end
        end


        function out = negativePark(dephase,order,include0)
            % NEGATIVEPARK Produce PhasorArray representation of negative Park transformation.
            %  out = NEGATIVEPARK(dephase, order) returns a PhasorArray representation of the negative Park transformation matrix.
            %
            %  The negative Park transformation is used to transform αβ0 quantities to the negative dq0 reference frame.
            %
            %  It is defined as the matrix C(θ) = [ cos(θ)  -sin(θ) 0;
            %                                      -sin(θ)  -cos(θ) 0;
            %                                       0       0      1 ]
            %                   where θ = k ϑ + dephase, with k the order of the transformation,
            %                    and ϑ the angle of the transformation, often the electrical angle.
            %
            %   If include0 is false, the zero sequence is removed from the transformation, resulting in the 2x2 rotation matrix:
            %   R(θ) = [cos(θ)  sin(θ);
            %           sin(θ) -cos(θ)]
            %
            %  Inputs:
            %     dephase - (scalar, optional) Phase shift of the transformation. Default is 0.
            %     order   - (integer, optional) Harmonic order of the transformation. Default is 1.
            %     include0 - (logical, optional) Include zero sequence in the transformation. Default is true.
            %
            %  See also: PARK, DQ0
            arguments
            dephase = 0
            order {mustBePositive, mustBeInteger} = 1
            include0=true
            end
            cos = PhasorArray.cos(dephase, order);
            sin = PhasorArray.sin(dephase, order);
            out = [cos  sin 0 
               sin -cos 0
               0 0 1];
            if ~include0
                out = out{1:2,1:2}; %remove the zero sequence
            end
        end

        function out = negativeDQ0(dephase,order,include0)
            % NEGATIVEDQ0 Produce PhasorArray representation of negative dq0 transformation.
            %  out = NEGATIVEDQ0() returns a PhasorArray representation of the negative dq0 transformation matrix.
            %
            %  The negative dq0 transform is defined as P(θ) = negativePark(θ) * Clark(),
            %    with θ = k ϑ + dephase. where k is the order of the transformation,
            %    and ϑ is the angle of the transformation, often the electrical angle.
            %
            %   Hence P(θ) = [cos(θ) cos(θ+2π/3) cos(θ-2π/3);
            %                 sin(θ) sin(θ+2π/3) sin(θ-2π/3);
            %                 1/√2     1/√2         1/√2      ]*√(2/3)
            %
            %  The negative dq0 transformation is used to transform three-phase quantities from abc to the negative dq0 reference frame.
            %
            %  See also: PARK, CLARK
            arguments
            dephase = 0
            order {mustBePositive, mustBeInteger} = 1
            include0=true
            end
            ParkPA = PhasorArray.negativePark(dephase, order);
            clarkPA = PhasorArray.Clark();
            out = ParkPA*clarkPA;
            if ~include0
                out = out{1:2,:}; %remove the zero sequence
            end
        end

        function out = zeroPosNegSequenceDQ(dephase,order,include0)
            % ZEROPOSNEGSEQUENCEDQ Produce PhasorArray representation of zero, positive, and negative sequence dq transformation.
            %  out = ZEROPOSNEGSEQUENCEDQ(dephase, order) returns a PhasorArray representation of the zero, positive, and negative sequence dq transformation matrix.
            %
            %  The zero, positive, and negative sequence dq transform is defined as:
            %    P(θ) = [zero(θ) ; dq(θ) ; negativeDQ(θ)],
            %    with θ = k ϑ + dephase, where k is the order of the transformation,
            %    and ϑ is the angle of the transformation, often the electrical angle.
            %
            %   Hence P(θ) = [  1/√2     1/√2         1/√2  ;
            %                 cos(θ) cos(θ-2π/3) cos(θ+2π/3);
            %                 sin(θ) sin(θ-2π/3) sin(θ+2π/3);
            %                 cos(θ) cos(θ+2π/3) cos(θ-2π/3);
            %                 sin(θ) sin(θ+2π/3) sin(θ-2π/3)]*√(2/3)
            %
            %  The zero, positive, and negative sequence dq transformation is used to transform three-phase quantities from abc to the dq0 reference frame.
            %
            %  See also: PARK, CLARK, DQ0, NEGATIVEDQ0

            arguments
            dephase = 0
            order {mustBePositive, mustBeInteger} = 1
            include0=true
            end
            dqPos = PhasorArray.dq0(dephase, order,false);
            dqNeg = PhasorArray.negativeDQ0(dephase, order,true);
            out = [dqNeg{3,:} ; dqPos ; dqNeg{1:2,:}]; %zero, positive dq, negative dq
            if ~include0
                out = out{2:end,:}; %remove the zero sequence
            end
        end

        function out = ZPNSequence(dephase,order,include0)
            % ZPNSEQUENCE Produce PhasorArray representation of zero, positive, and negative sequence transformation.
            %  out = ZPNSEQUENCE(dephase, order) returns a PhasorArray representation of the zero, positive, and negative sequence transformation matrix.
            %
            %  Defining a = cos(θ) + j sin(θ), the zero, positive, and negative sequence transformation is defined as:
            %   P(θ) = [ 1 1 1;
            %            1 a^2 a;
            %            1 a a^2]
            %   where θ = k ϑ + dephase, with k the order of the transformation,
